1668 0 2097282 0 0 0 0 
1924 0 2097282 0 0 0 0 
16388 0 2097280 0 0 0 0 
384 0 2097282 0 0 0 0 
16389 0 2097280 0 0 0 0 
51340 0 2097282 0 0 0 0 
2692 0 2097282 0 0 0 0 
2948 0 2097282 0 0 0 0 
49292 0 2097282 0 0 0 0 
2180 0 2097282 0 0 0 0 
2436 0 2097282 0 0 0 0 
55436 0 2097282 0 0 0 0 
53388 0 2097282 0 0 0 0 
59532 0 2097282 0 0 0 0 
155788 0 2097282 0 0 0 0 
57484 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 64 
61580 0 2097282 0 0 0 0 
65676 0 2097282 0 0 0 0 
16524 0 2097282 0 0 0 0 
69772 0 2097282 0 0 0 0 
20620 0 2097282 0 0 0 0 
26764 0 2097282 0 0 0 0 
24716 0 2097282 0 0 0 0 
30860 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
256 0 2097280 0 0 0 0 
257 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
772 0 2097282 0 0 0 0 
84108 0 2097282 0 0 0 0 
2052 0 2097280 0 0 0 0 
82060 0 2097282 0 0 0 0 
2053 0 2097280 0 0 0 0 
2052 0 2097282 0 0 0 0 
32908 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
88204 0 2097282 0 0 0 0 
39052 0 2097282 0 0 0 0 
86156 0 2097282 0 0 0 0 
37004 0 2097282 0 0 0 0 
35 0 2097280 0 0 0 0 
92300 0 2097282 0 0 0 0 
43148 0 2097282 0 0 0 0 
41100 0 2097282 0 0 0 0 
47244 0 2097282 0 0 0 0 
2052 0 2097282 0 0 0 576 
45196 0 2097282 0 0 0 0 
